0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710680,0,GOOD,81.72
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710740,0,GOOD,84.89
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710800,0,GOOD,64.35
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710860,0,GOOD,89.8
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710920,0,GOOD,64.22
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667710980,0,GOOD,67.26
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711040,0,GOOD,80.26
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711100,0,GOOD,77.57
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711160,0,GOOD,60.01
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711220,0,GOOD,70.1
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711280,0,GOOD,71.35
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711340,0,GOOD,84.78
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711400,0,GOOD,81.63
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711460,0,GOOD,81.66
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711520,0,GOOD,66.31
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711580,0,GOOD,78.58
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711640,0,GOOD,84.05
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711700,0,GOOD,79.4
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711760,0,GOOD,88.75
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711820,0,GOOD,78.32
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711880,0,GOOD,62.5
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667711940,0,GOOD,78.61
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712000,0,GOOD,66.66
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712060,0,GOOD,61.35
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712120,0,GOOD,81.35
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712180,0,GOOD,66.61
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712240,0,GOOD,82.71
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712300,0,GOOD,73.98
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712360,0,GOOD,81.36
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712420,0,GOOD,73.18
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712480,0,GOOD,89.48
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712540,0,GOOD,78.89
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712600,0,GOOD,89.47
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712660,0,GOOD,71.61
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712720,0,GOOD,85.85
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712780,0,GOOD,64.57
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712840,0,GOOD,84.06
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712900,0,GOOD,89.78
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667712960,0,GOOD,71.79
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713020,0,GOOD,81.03
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713080,0,GOOD,64.6
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713140,0,GOOD,83.69
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713200,0,GOOD,80.09
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713260,0,GOOD,66.8
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713320,0,GOOD,71.96
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713380,0,GOOD,78.53
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713440,0,GOOD,63.76
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713500,0,GOOD,62.38
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713560,0,GOOD,78.03
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713620,0,GOOD,74.36
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713680,0,GOOD,86.78
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713740,0,GOOD,65.96
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713800,0,GOOD,83.66
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713860,0,GOOD,75.4
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713920,0,GOOD,65.68
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667713980,0,GOOD,68.18
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714040,0,GOOD,87.64
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714100,0,GOOD,60.46
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714160,0,GOOD,72.39
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714220,0,GOOD,79.69
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714280,0,GOOD,64.93
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714340,0,GOOD,65.0
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714400,0,GOOD,88.99
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714460,0,GOOD,85.97
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714520,0,GOOD,78.72
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714580,0,GOOD,80.62
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714640,0,GOOD,72.26
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714700,0,GOOD,63.31
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714760,0,GOOD,62.01
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714820,0,GOOD,89.52
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714880,0,GOOD,60.58
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667714940,0,GOOD,84.9
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715000,0,GOOD,68.75
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715060,0,GOOD,75.49
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715120,0,GOOD,84.52
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715180,0,GOOD,89.92
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715240,0,GOOD,71.91
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715300,0,GOOD,64.55
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715360,0,GOOD,69.12
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715420,0,GOOD,60.66
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715480,0,GOOD,65.5
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715540,0,GOOD,66.18
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715600,0,GOOD,69.8
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715660,0,GOOD,76.0
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715720,0,GOOD,73.07
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715780,0,GOOD,81.77
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715840,0,GOOD,72.98
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715900,0,GOOD,63.77
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667715960,0,GOOD,68.59
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716020,0,GOOD,70.02
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716080,0,GOOD,88.82
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716140,0,GOOD,77.55
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716200,0,GOOD,79.47
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716260,0,GOOD,64.36
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716320,0,GOOD,62.72
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716380,0,GOOD,76.16
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716440,0,GOOD,86.13
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716500,0,GOOD,66.71
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716560,0,GOOD,70.52
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716620,0,GOOD,71.85
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716680,0,GOOD,88.21
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716740,0,GOOD,62.58
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716800,0,GOOD,60.21
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716860,0,GOOD,78.36
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716920,0,GOOD,74.03
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667716980,0,GOOD,71.13
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717040,0,GOOD,76.48
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717100,0,GOOD,63.47
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717160,0,GOOD,68.44
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717220,0,GOOD,76.54
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717280,0,GOOD,70.46
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717340,0,GOOD,61.45
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717400,0,GOOD,80.84
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717460,0,GOOD,63.19
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717520,0,GOOD,66.12
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717580,0,GOOD,61.68
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717640,0,GOOD,80.64
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717700,0,GOOD,73.48
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717760,0,GOOD,74.31
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717820,0,GOOD,72.14
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717880,0,GOOD,60.63
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667717940,0,GOOD,88.6
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718000,0,GOOD,77.7
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718060,0,GOOD,86.05
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718120,0,GOOD,80.19
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718180,0,GOOD,80.47
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718240,0,GOOD,87.99
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718300,0,GOOD,81.02
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718360,0,GOOD,86.76
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718420,0,GOOD,69.46
0b1783db-440d-40c9-9d63-5d645fd4a16d,a4720a03-d372-47d0-915b-70273ad6b281,DOUBLE,1667718480,0,GOOD,87.11
